ID,Prediction
844,1
845,1
846,0
847,0
848,0
849,1
850,1
851,0
852,1
853,0
854,0
855,1
856,0
857,0
858,1
859,1
860,1
861,0
862,1
863,1
864,1
865,1
866,0
867,0
868,0
869,0
870,1
871,1
872,0
873,1
874,0
875,0
876,1
877,0
878,1
879,0
880,1
881,0
882,1
883,0
884,0
885,0
886,1
887,0
888,1
889,0
890,1
891,0
892,1
893,0
894,0
895,1
896,0
897,1
898,0
899,0
900,0
901,1
902,1
903,0
904,1
905,0
906,1
907,0
908,0
909,1
910,0
911,0
912,0
913,1
914,0
915,1
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,1
924,1
925,1
926,1
927,1
928,0
929,0
930,1
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,1
939,1
940,1
941,0
942,1
943,0
944,0
945,0
946,1
947,1
948,0
949,1
950,0
951,0
952,1
953,1
954,0
955,1
956,1
957,0
958,0
959,1
960,1
961,0
962,1
963,0
964,0
965,1
966,1
967,0
968,0
969,1
970,0
971,0
972,0
973,0
974,1
975,1
976,1
977,1
978,1
979,0
980,0
981,0
982,0
983,1
984,1
985,0
986,1
987,1
988,0
989,1
990,0
991,1
992,0
993,0
994,1
995,1
996,1
997,0
998,0
999,1
1000,0
1001,1
1002,1
1003,0
1004,1
1005,0
1006,0
1007,1
1008,1
1009,1
1010,1
1011,0
1012,0
1013,0
1014,0
1015,1
1016,1
1017,0
1018,1
1019,1
1020,0
1021,1
1022,0
1023,1
1024,1
1025,1
1026,0
1027,0
1028,1
1029,1
1030,0
1031,0
1032,0
1033,1
1034,0
1035,0
1036,1
1037,1
1038,1
1039,0
1040,1
1041,1
1042,1
1043,0
1044,1
1045,1
1046,0
1047,1
1048,1
1049,0
1050,1
1051,0
1052,0
1053,1
1054,0
1055,0
1056,1
1057,0
1058,0
1059,1
1060,1
1061,1
1062,0
1063,1
1064,1
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,1
1083,0
1084,0
1085,0
1086,1
1087,1
1088,1
1089,0
1090,0
1091,0
1092,1
1093,0
1094,0
1095,1
1096,0
1097,0
1098,0
1099,1
1100,1
1101,1
1102,1
1103,1
1104,0
1105,0
1106,0
1107,1
1108,0
1109,1
1110,0
1111,1
1112,1
1113,0
1114,1
1115,1
1116,0
1117,0
1118,1
1119,0
1120,1
1121,0
1122,0
1123,1
1124,0
1125,0
1126,1
1127,0
1128,1
1129,0
1130,0
1131,1
1132,0
1133,0
1134,0
1135,0
1136,1
1137,0
1138,0
1139,0
1140,1
1141,1
1142,0
1143,1
1144,0
1145,1
1146,1
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,1
1154,1
1155,1
1156,0
1157,1
1158,1
1159,0
1160,0
1161,1
1162,0
1163,0
1164,1
1165,0
1166,0
1167,1
1168,1
1169,1
1170,0
1171,1
1172,0
1173,1
1174,0
1175,0
1176,0
1177,0
1178,1
1179,1
1180,0
1181,0
1182,0
1183,1
1184,0
1185,0
1186,1
1187,1
1188,0
1189,0
1190,1
1191,0
1192,0
1193,0
1194,0
1195,0
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,0
1203,0
1204,1
1205,0
1206,0
1207,0
1208,1
1209,1
1210,0
1211,1
1212,1
1213,0
1214,0
1215,1
1216,1
1217,1
1218,1
1219,0
1220,1
1221,0
1222,1
1223,1
1224,1
1225,1
1226,0
1227,1
1228,1
1229,0
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,0
1237,1
1238,0
1239,1
1240,0
1241,0
1242,0
1243,1
1244,0
1245,0
1246,1
1247,0
1248,1
1249,0
1250,1
1251,0
1252,1
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,1
1260,0
1261,1
1262,0
1263,0
1264,1
1265,1
1266,0
1267,1
1268,1
1269,1
1270,1
1271,1
1272,0
1273,0
1274,0
1275,1
1276,0
1277,0
1278,1
1279,0
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,0
1288,1
1289,0
1290,0
1291,1
1292,1
1293,0
1294,1
1295,1
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,1
1308,1
1309,0
1310,1
1311,1
1312,1
1313,0
1314,0
1315,1
1316,1
1317,0
1318,1
1319,0
1320,1
1321,1
1322,1
1323,1
1324,0
1325,0
1326,1
1327,1
1328,0
1329,0
1330,1
1331,1
1332,0
1333,1
1334,0
1335,1
1336,0
1337,1
1338,1
1339,0
1340,0
1341,0
1342,1
1343,1
1344,0
1345,1
1346,0
1347,0
1348,0
1349,1
1350,1
1351,1
1352,0
1353,1
1354,1
1355,0
1356,1
1357,1
1358,1
1359,0
1360,1
1361,0
1362,1
1363,0
1364,0
1365,0
1366,1
1367,0
1368,1
1369,0
1370,0
1371,1
1372,0
1373,0
1374,0
1375,1
1376,0
1377,0
1378,0
1379,0
1380,0
1381,1
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,0
1391,0
1392,0
1393,0
1394,0
1395,1
1396,1
1397,0
1398,1
1399,0
1400,0
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,1
1408,1
1409,1
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,1
1418,1
1419,1
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,1
1431,1
1432,0
1433,0
1434,1
1435,1
1436,0
1437,0
1438,0
1439,0
1440,1
1441,0
1442,0
1443,0
1444,1
1445,0
1446,0
1447,0
1448,0
1449,1
1450,0
1451,0
1452,1
1453,0
1454,0
1455,1
1456,0
1457,1
1458,0
1459,0
1460,1
1461,0
1462,0
1463,0
1464,1
1465,0
1466,0
1467,0
1468,1
1469,0
1470,1
1471,0
1472,0
1473,1
1474,1
1475,0
1476,1
1477,0
1478,0
1479,1
1480,0
1481,1
1482,0
1483,1
1484,0
1485,0
1486,0
1487,0
1488,1
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,1
1496,0
1497,1
1498,0
1499,1
1500,0
1501,0
1502,0
1503,1
1504,0
1505,1
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,1
1519,0
1520,0
1521,1
1522,0
1523,0
1524,1
1525,0
1526,0
1527,1
1528,0
1529,0
1530,0
1531,0
1532,1
1533,0
1534,1
1535,1
1536,0
1537,1
1538,0
1539,0
1540,1
1541,0
1542,0
1543,0
1544,1
1545,0
1546,0
1547,0
1548,0
1549,1
1550,0
1551,0
1552,0
1553,1
1554,0
1555,0
1556,0
1557,1
1558,1
1559,1
1560,1
1561,1
1562,0
1563,0
1564,0
1565,0
1566,0
1567,1
1568,0
1569,0
1570,0
1571,0
1572,1
1573,0
1574,1
1575,0
1576,1
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,1
1584,0
1585,1
1586,1
1587,0
1588,1
1589,0
1590,1
1591,1
1592,1
1593,0
1594,1
1595,0
1596,0
1597,0
1598,0
1599,1
1600,0
1601,0
1602,0
1603,1
1604,0
1605,0
1606,1
1607,0
1608,1
1609,0
1610,0
1611,0
1612,0
1613,0
1614,1
1615,0
1616,0
1617,0
1618,1
1619,1
1620,0
1621,1
1622,1
1623,1
1624,0
1625,0
1626,0
1627,0
1628,1
1629,1
1630,0
1631,0
1632,1
1633,0
1634,0
1635,1
1636,0
1637,1
1638,0
1639,0
1640,1
1641,1
1642,0
1643,0
1644,0
1645,1
1646,1
1647,1
1648,1
1649,0
1650,1
1651,0
1652,0
1653,0
1654,1
1655,0
1656,0
1657,0
1658,1
1659,0
1660,0
1661,1
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,1
1670,0
1671,0
1672,0
1673,0
1674,0
1675,1
1676,1
1677,0
1678,0
1679,0
1680,1
1681,0
1682,1
1683,1
1684,0
1685,0
1686,0
1687,1
1688,0
1689,1
1690,1
1691,1
1692,1
1693,0
1694,1
1695,1
1696,0
1697,0
1698,0
1699,1
1700,0
1701,0
1702,0
1703,0
1704,0
1705,1
1706,1
1707,0
1708,0
1709,0
1710,0
1711,1
1712,1
1713,0
1714,0
1715,0
1716,0
1717,0
1718,1
1719,1
1720,1
1721,0
1722,1
1723,0
1724,0
1725,0
1726,0
1727,0
1728,1
1729,0
1730,0
1731,1
1732,0
1733,1
1734,1
1735,0
1736,0
1737,0
1738,0
1739,1
1740,0
1741,0
1742,1
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,1
1752,0
1753,1
1754,1
1755,0
1756,0
1757,1
1758,1
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,1
1767,0
1768,0
1769,0
1770,1
1771,0
1772,1
1773,1
1774,0
1775,0
1776,0
1777,0
1778,1
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,1
1792,0
1793,0
1794,0
1795,0
1796,0
1797,1
1798,0
1799,0
1800,1
1801,1
1802,0
1803,0
1804,0
1805,1
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,1
1813,1
1814,1
1815,0
1816,0
1817,1
1818,1
1819,1
1820,1
1821,1
1822,0
1823,0
1824,1
1825,0
1826,1
1827,0
1828,0
1829,0
1830,1
1831,1
1832,1
1833,0
1834,0
1835,0
1836,1
1837,1
1838,1
1839,1
1840,1
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,1
1851,1
1852,0
1853,0
1854,0
1855,1
1856,1
1857,0
1858,0
1859,1
1860,0
1861,1
1862,0
1863,0
1864,0
1865,1
1866,1
1867,1
1868,0
1869,1
1870,1
1871,0
1872,1
1873,1
1874,0
1875,1
1876,1
1877,0
1878,0
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,0
1886,1
1887,0
1888,0
1889,0
1890,1
1891,1
1892,0
1893,1
1894,0
1895,0
1896,1
1897,1
1898,0
1899,1
1900,0
1901,0
1902,0
1903,0
1904,1
1905,0
1906,0
1907,0
1908,0
1909,1
1910,1
1911,1
1912,1
1913,0
1914,1
1915,1
1916,0
1917,0
1918,0
1919,0
1920,1
1921,1
1922,0
1923,1
1924,0
1925,0
1926,1
1927,0
1928,1
1929,1
1930,1
1931,1
1932,0
1933,0
1934,0
1935,1
1936,0
1937,1
1938,1
1939,1
1940,0
1941,0
1942,1
1943,0
1944,1
1945,1
1946,0
1947,1
1948,0
1949,0
1950,1
1951,0
1952,1
1953,0
1954,0
1955,0
1956,1
1957,0
1958,1
1959,1
1960,0
1961,0
1962,1
1963,1
1964,1
1965,1
1966,1
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,1
1974,0
1975,0
1976,0
1977,1
1978,1
1979,0
1980,1
1981,0
1982,0
1983,0
1984,0
1985,0
1986,1
1987,0
1988,1
1989,1
1990,1
1991,0
1992,0
1993,1
1994,1
1995,0
1996,0
1997,1
1998,0
1999,1
2000,1
2001,0
2002,0
2003,0
2004,0
2005,1
2006,1
2007,0
2008,0
2009,1
2010,0
2011,1
2012,0
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,1
2022,1
2023,0
2024,1
2025,1
2026,0
2027,0
2028,0
2029,1
2030,0
2031,1
2032,0
2033,0
2034,1
2035,0
2036,0
2037,0
2038,0
2039,0
2040,1
2041,1
2042,0
2043,1
2044,1
2045,0
2046,0
2047,1
2048,1
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,1
2056,1
2057,0
2058,0
2059,0
2060,1
2061,0
2062,1
2063,0
2064,1
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,1
2076,0
2077,1
2078,0
2079,0
2080,1
2081,0
2082,0
2083,0
2084,0
2085,0
2086,1
2087,1
2088,1
2089,0
2090,1
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,1
2099,0
2100,0
2101,0
2102,1
2103,1
2104,0
2105,1
2106,0
2107,1
2108,0
2109,0
2110,0
2111,0
2112,0
2113,1
2114,0
2115,0
2116,0
2117,1
2118,0
2119,0
2120,1
2121,0
2122,0
2123,1
2124,1
2125,0
2126,1
2127,0
2128,1
2129,1
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,1
2140,1
2141,1
2142,0
2143,1
2144,0
2145,0
2146,0
2147,1
2148,1
2149,0
2150,0
2151,0
2152,0
2153,0
2154,1
2155,0
2156,1
2157,1
2158,0
2159,1
2160,1
2161,0
2162,0
2163,1
2164,0
2165,0
2166,0
2167,1
2168,0
2169,1
2170,0
2171,1
2172,1
2173,0
2174,1
2175,1
2176,0
2177,1
2178,0
2179,1
2180,0
2181,1
2182,1
2183,1
2184,0
2185,1
2186,0
2187,1
2188,0
2189,0
2190,1
2191,0
2192,1
2193,1
2194,1
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,1
2203,1
2204,0
2205,0
2206,1
2207,0
2208,1
2209,1
2210,0
2211,1
2212,1
2213,0
2214,1
2215,0
2216,1
2217,0
2218,1
2219,1
2220,0
2221,0
2222,1
2223,0
2224,1
2225,0
2226,0
2227,0
2228,1
2229,0
2230,1
2231,1
2232,0
2233,0
2234,0
2235,0
2236,1
2237,1
2238,0
2239,0
2240,0
2241,1
2242,0
2243,0
2244,1
2245,1
2246,1
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,1
2255,0
2256,0
2257,1
2258,1
2259,1
2260,1
2261,0
2262,1
2263,0
2264,0
2265,1
2266,0
2267,1
2268,1
2269,0
2270,1
2271,1
2272,0
2273,0
2274,0
2275,1
2276,1
2277,1
2278,1
2279,0
2280,0
2281,0
2282,0
2283,1
2284,0
2285,0
2286,1
2287,0
2288,1
2289,1
2290,1
2291,1
2292,0
2293,1
2294,0
2295,1
2296,1
2297,0
2298,1
2299,0
2300,0
2301,0
2302,1
2303,1
2304,0
2305,0
2306,1
2307,0
2308,0
2309,1
2310,1
2311,0
2312,0
2313,0
2314,0
2315,1
2316,1
2317,1
2318,0
2319,0
2320,0
2321,1
2322,0
2323,1
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,1
2334,1
2335,0
2336,0
2337,0
2338,1
2339,1
2340,1
2341,0
2342,0
2343,0
2344,1
2345,0
2346,1
2347,1
2348,0
2349,1
2350,0
2351,0
2352,1
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,1
2362,1
2363,0
2364,0
2365,0
2366,0
2367,1
2368,0
2369,0
2370,0
2371,0
2372,1
2373,0
2374,0
2375,1
2376,0
2377,0
2378,0
2379,1
2380,1
2381,0
2382,1
2383,0
2384,0
2385,0
2386,1
2387,1
2388,0
2389,0
2390,1
2391,0
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,0
2399,0
2400,0
2401,1
2402,1
2403,1
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,1
2411,1
2412,0
2413,1
2414,0
2415,0
2416,1
2417,0
2418,0
2419,1
2420,0
2421,0
2422,1
2423,0
2424,0
2425,0
2426,1
2427,0
2428,0
2429,1
2430,0
2431,0
2432,1
2433,0
2434,0
2435,0
2436,0
2437,1
2438,0
2439,0
2440,0
2441,0
2442,1
2443,1
2444,0
2445,1
2446,1
2447,0
2448,1
2449,0
2450,0
2451,0
2452,1
2453,1
2454,0
2455,1
2456,0
2457,1
2458,1
2459,0
2460,1
2461,0
2462,1
2463,1
2464,0
2465,0
2466,0
2467,1
2468,1
2469,1
2470,1
2471,1
2472,0
2473,0
2474,0
2475,1
2476,1
2477,1
2478,0
2479,0
2480,0
2481,1
2482,0
2483,0
2484,0
2485,1
2486,0
2487,0
2488,1
2489,0
2490,0
2491,0
2492,1
2493,0
2494,0
2495,1
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,1
2503,1
2504,0
2505,0
2506,0
2507,0
2508,1
2509,0
2510,1
2511,1
2512,0
2513,1
2514,1
2515,0
2516,1
2517,0
2518,0
2519,0
2520,1
2521,0
2522,0
2523,0
2524,0
2525,1
2526,0
2527,1
2528,0
2529,0
2530,0
2531,1
2532,0
2533,0
2534,1
2535,1
2536,0
2537,0
2538,0
2539,0
2540,0
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,0
2549,0
2550,1
2551,1
2552,0
2553,0
2554,0
2555,0
2556,1
2557,0
2558,0
2559,0
2560,1
2561,0
2562,1
2563,0
2564,0
2565,0
2566,0
2567,1
2568,0
2569,1
2570,1
2571,1
2572,0
2573,0
2574,0
2575,0
2576,1
2577,0
2578,1
2579,0
2580,0
2581,1
2582,1
2583,1
2584,1
2585,0
2586,0
2587,0
2588,0
2589,1
2590,0
2591,1
2592,0
2593,1
2594,0
2595,0
2596,0
2597,0
2598,0
2599,1
2600,0
2601,0
2602,0
2603,1
2604,1
2605,1
2606,0
2607,1
2608,1
2609,0
2610,1
2611,1
2612,1
2613,1
2614,0
2615,0
2616,1
2617,0
2618,1
2619,0
2620,1
2621,1
2622,0
2623,0
2624,0
2625,0
2626,1
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,1
2638,0
2639,0
2640,0
2641,0
2642,1
2643,1
2644,0
2645,0
2646,0
2647,1
2648,0
2649,1
2650,1
2651,0
2652,0
2653,0
2654,1
2655,1
2656,1
2657,1
2658,1
2659,0
2660,0
2661,0
2662,0
2663,0
2664,1
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,1
2672,1
2673,0
2674,0
2675,1
2676,1
2677,1
2678,0
2679,1
2680,0
2681,1
2682,1
2683,0
2684,1
2685,0
2686,1
2687,0
2688,1
2689,1
2690,1
2691,0
2692,0
2693,0
2694,1
2695,0
2696,0
2697,1
2698,0
2699,0
2700,1
2701,0
2702,0
2703,1
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,1
2711,0
2712,0
2713,1
2714,0
2715,1
2716,0
2717,0
2718,0
2719,0
2720,1
2721,0
2722,0
2723,0
2724,1
2725,0
2726,0
2727,0
2728,1
2729,1
2730,0
2731,1
2732,0
2733,1
2734,0
2735,1
2736,1
2737,1
2738,1
2739,0
2740,1
2741,0
2742,1
2743,0
2744,1
2745,0
2746,0
2747,0
2748,0
2749,0
2750,1
2751,0
2752,1
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,1
2760,0
2761,1
2762,0
2763,1
2764,1
2765,1
2766,0
2767,0
2768,1
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2780,0
2781,0
2782,1
2783,0
2784,1
2785,1
2786,0
2787,1
2788,1
2789,1
2790,0
2791,0
2792,1
2793,1
2794,0
2795,1
2796,0
2797,0
2798,0
2799,0
2800,0
2801,1
2802,1
2803,0
2804,0
2805,1
2806,1
2807,0
2808,0
2809,0
2810,1
2811,1
2812,1
2813,1
2814,0
2815,0
2816,0
2817,1
2818,1
2819,0
2820,0
2821,0
2822,0
2823,1
2824,0
2825,1
2826,1
2827,1
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,1
2836,1
2837,0
2838,0
2839,0
2840,0
2841,1
2842,0
2843,0
2844,0
2845,1
2846,0
2847,1
2848,1
2849,1
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,1
2857,1
2858,1
2859,0
2860,0
2861,0
2862,0
2863,1
2864,1
2865,0
2866,1
2867,0
2868,0
2869,0
2870,1
2871,0
2872,1
2873,1
2874,1
2875,1
2876,1
2877,0
2878,0
2879,1
2880,0
2881,1
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,1
2890,1
2891,0
2892,1
2893,0
2894,0
2895,1
2896,0
2897,0
2898,1
2899,1
2900,0
2901,0
2902,1
2903,0
2904,0
2905,1
2906,1
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,1
2914,0
2915,0
2916,1
2917,1
2918,0
2919,0
2920,1
2921,1
2922,1
2923,1
2924,1
2925,0
2926,1
2927,1
2928,0
2929,0
2930,0
2931,0
2932,1
2933,0
2934,0
2935,1
2936,1
2937,1
2938,0
2939,0
2940,0
2941,1
2942,0
2943,1
2944,0
2945,0
2946,0
2947,1
2948,1
2949,0
2950,0
2951,0
2952,1
2953,0
2954,0
2955,1
2956,1
2957,1
2958,0
2959,1
2960,0
2961,0
2962,0
2963,1
2964,0
2965,1
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,1
2974,0
2975,0
2976,1
2977,0
2978,1
2979,1
2980,1
2981,0
2982,1
2983,0
2984,0
2985,1
2986,0
2987,1
2988,0
2989,1
2990,0
2991,0
2992,0
2993,0
2994,1
2995,0
2996,0
